Localidade,Endereco,M2,Preco,R$/M2,Latitude,Longitude,Tipo,Quarto,Banheiro,Vaga
"Sala/Conjunto para comprar com 116 m², 3 banheiros, 3 vagas em Centro, Blumenau",Rua Alwin Schrader,116.0,340000.0,2931.0344827586205,-26.9232075,-49.0544767,Sala/Conjunto,0,3,3
"Apartamento para comprar com 106 m², 3 quartos, 3 banheiros, 2 vagas em Água Verde, Blumenau",Rua Frei Estanislau Schaette,106.0,580000.0,5471.698113207547,-26.9108317,-49.0931713,Apartamento,3,3,2
"Apartamento para comprar com 52 m², 2 quartos, 2 banheiros, 1 vaga em Vorstadt, Blumenau",,52.0,400000.0,7692.307692307692,-27.0797576,-48.9100801,Apartamento,2,2,1
"Lote/Terreno para comprar com 813 m² em Nova Esperança, Blumenau",Rua Veneza,813.0,350000.0,430.5043050430504,-26.8917655,-49.048804,Lote/Terreno,0,0,0
"Apartamento para comprar com 159-160 m², 3 quartos, 3 banheiros, 1 vaga em Centro, Blumenau",Rua Presidente Getúlio Vargas,160.0,1990000.0,12437.5,-26.9168124,-49.0694235,Apartamento,3,3,1
"Apartamento para comprar com 163 m², 3 quartos, 4 banheiros, 3 vagas em Ponta Aguda, Blumenau",Rua Bolívia,163.0,2150000.0,13190.184049079757,-26.9140271,-49.0621895,Apartamento,3,4,3
"Apartamento para comprar com 105 m², 3 quartos, 3 banheiros, 3 vagas em Vila Formosa, Blumenau",Rua Hermann Huscher,105.0,879000.0,8371.42857142857,-26.9366946,-49.0694576,Apartamento,3,3,3
"Sala/Conjunto para comprar com 36 m², 1 banheiro, 1 vaga em Garcia, Blumenau",Rua Prefeito Frederico Busch Júnior,36.0,345000.0,9583.333333333334,-26.9288382,-49.0563716,Sala/Conjunto,0,1,1
"Apartamento para comprar com 98 m², 3 quartos, 2 banheiros, 2 vagas em Victor Konder, Blumenau",Rua Paraíba,98.0,890000.0,9081.632653061224,-26.9119114,-49.0730898,Apartamento,3,2,2
"Apartamento para comprar com 75 m², 2 quartos, 3 banheiros, 2 vagas em Itoupava Norte, Blumenau",Rua 25 de Julho,75.0,680000.0,9066.666666666666,-26.8796386,-49.0799524,Apartamento,2,3,2
"Apartamento para comprar com 68 m², 2 quartos, 2 banheiros, 1 vaga em Garcia, Blumenau",,68.0,399000.0,5867.64705882353,-27.0797576,-48.9100801,Apartamento,2,2,1
"Lote/Terreno para comprar com 450 m² em Ponta Aguda, Blumenau",Rua Silvano Cândido da Silva Sênior,450.0,380000.0,844.4444444444445,-26.9067767,-49.024969,Lote/Terreno,0,0,0
"Apartamento para comprar com 116 m², 3 quartos, 4 banheiros, 2 vagas em Escola Agrícola, Blumenau",Rua Gottlieb Reif,116.0,880000.0,7586.206896551724,-26.8904345,-49.0994623,Apartamento,3,4,2
"Apartamento para comprar com 219 m², 3 quartos, 3 banheiros em Jardim Blumenau, Blumenau",Rua Engenheiro Rodolfo Ferraz,219.0,700000.0,3196.3470319634703,-26.9252357,-49.0619241,Apartamento,3,3,0
"Apartamento para comprar com 102 m², 3 quartos, 4 banheiros, 2 vagas em Itoupava Seca, Blumenau",,102.0,780000.0,7647.058823529412,-27.0797576,-48.9100801,Apartamento,3,4,2
"Casa para comprar com 135 m², 3 quartos, 2 banheiros, 3 vagas em Passo Manso, Blumenau",,135.0,790000.0,5851.851851851852,-27.0797576,-48.9100801,Casa,3,2,3
"Apartamento para comprar com 76 m², 3 quartos, 2 banheiros, 2 vagas em Velha, Blumenau",Rua General Osório,76.0,750000.0,9868.421052631578,-26.9143717,-49.1098885,Apartamento,3,2,2
"Casa para comprar com 66 m², 2 quartos, 2 banheiros, 2 vagas em Escola Agrícola, Blumenau",Rua Ursa Maior,66.0,465000.0,7045.454545454545,-26.9068268,-49.1013227,Casa,2,2,2
"Apartamento para comprar com 98 m², 2 quartos, 2 banheiros, 2 vagas em Vila Nova, Blumenau",Rua José de Alencar,98.0,690000.0,7040.816326530612,-26.8986849,-49.0893299,Apartamento,2,2,2
"Apartamento para comprar com 93 m², 2 quartos, 2 banheiros, 1 vaga em Victor Konder, Blumenau",,93.0,630000.0,6774.193548387097,-27.0797576,-48.9100801,Apartamento,2,2,1
"Lote/Terreno para comprar com 302 m² em Itoupava Norte, Blumenau",Rua Primeiro de Maio,302.0,750000.0,2483.443708609272,-26.8881088,-49.0769869,Lote/Terreno,0,0,0
"Apartamento para comprar com 74 m², 2 quartos, 2 banheiros, 2 vagas em Velha, Blumenau",,74.0,480000.0,6486.486486486487,-27.0797576,-48.9100801,Apartamento,2,2,2
"Apartamento para comprar com 63 m², 2 quartos, 2 banheiros, 1 vaga em Escola Agrícola, Blumenau",Rua Carmelo Bogo,63.0,559000.0,8873.015873015873,-26.8967076,-49.0968381,Apartamento,2,2,1
"Lote/Terreno para comprar com 300 m² em Itoupavazinha, Blumenau",,300.0,220000.0,733.3333333333334,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 1054 m² em Fortaleza, Blumenau",Rua Fritz Spernau,1054.0,750000.0,711.5749525616699,-26.885872,-49.0628642,Lote/Terreno,0,0,0
"Apartamento para comprar com 136 m², 3 quartos, 3 banheiros, 3 vagas em Victor Konder, Blumenau",Rua Timbó,136.0,1580000.0,11617.64705882353,-26.909156,-49.0756143,Apartamento,3,3,3
"Casa para comprar com 95-97 m², 2 quartos, 1 banheiro, 2 vagas em Água Verde, Blumenau",Rua Gustavo Poepper,97.0,650000.0,6701.030927835051,-26.9123442,-49.1053608,Casa,2,1,2
"Apartamento para comprar com 168 m², 3 quartos, 4 banheiros, 2 vagas em Vorstadt, Blumenau",Rua Antônio Treis,168.0,1350000.0,8035.714285714285,-26.9073233,-49.0330988,Apartamento,3,4,2
"Casa para comprar com 242 m², 3 quartos, 3 banheiros, 2 vagas em Água Verde, Blumenau",,242.0,1100000.0,4545.454545454545,-27.0797576,-48.9100801,Casa,3,3,2
"Lote/Terreno para comprar com 900 m² em Nova Esperança, Blumenau",Rua Henrique Reif,900.0,530000.0,588.8888888888889,-26.8907042,-49.0510964,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 252 m² em Itoupavazinha, Blumenau",Rua Professor Jacob Ineichen,252.0,200144.0,794.2222222222222,-26.8286674,-49.1110708,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 420 m² em Itoupava Norte, Blumenau",Rua Primeiro de Maio,420.0,950000.0,2261.904761904762,-26.8881088,-49.0769869,Lote/Terreno,0,0,0
"Casa para comprar com 121 m², 3 quartos, 3 banheiros, 3 vagas em Tribess, Blumenau",,121.0,800000.0,6611.570247933884,-27.0797576,-48.9100801,Casa,3,3,3
"Sala/Conjunto para comprar com 40 m², 1 banheiro, 1 vaga em Itoupava Seca, Blumenau",,40.0,400000.0,10000.0,-27.0797576,-48.9100801,Sala/Conjunto,0,1,1
"Apartamento para comprar com 75 m², 2 quartos, 2 banheiros, 1 vaga em Velha, Blumenau",,75.0,550000.0,7333.333333333333,-27.0797576,-48.9100801,Apartamento,2,2,1
"Apartamento para comprar com 67 m², 2 quartos, 1 banheiro, 1 vaga em Salto do Norte, Blumenau",,67.0,300000.0,4477.611940298508,-27.0797576,-48.9100801,Apartamento,2,1,1
"Lote/Terreno para comprar com 359 m² em Ponta Aguda, Blumenau",Avenida Brasil,359.0,1000000.0,2785.515320334262,-26.9187289,-49.0619388,Lote/Terreno,0,0,0
"Apartamento para comprar com 102-106 m², 3 quartos, 2 banheiros, 2 vagas em Victor Konder, Blumenau",Avenida Martin Luther,106.0,780000.0,7358.490566037736,-26.9074045,-49.072783,Apartamento,3,2,2
"Apartamento para comprar com 29 m², 1 quarto, 1 banheiro, 1 vaga em Velha, Blumenau",,29.0,395000.0,13620.689655172411,-27.0797576,-48.9100801,Apartamento,1,1,1
"Apartamento para comprar com 98 m², 2 quartos, 3 banheiros, 2 vagas em Salto Weissbach, Blumenau",Rua Valmor Bortoluzzi,98.0,498000.0,5081.632653061224,-26.900412,-49.1294378,Apartamento,2,3,2
"Sala/Conjunto para comprar com 43 m², 1 banheiro em Jardim Blumenau, Blumenau",Alameda Rio Branco,43.0,400000.0,9302.32558139535,-26.9277733,-49.0619066,Sala/Conjunto,0,1,0
"Lote/Terreno para comprar com 307 m² em Itoupava Norte, Blumenau",Rua Primeiro de Maio,307.0,802000.0,2612.3778501628663,-26.8881088,-49.0769869,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 150 m² em Itoupavazinha, Blumenau",,150.0,184990.0,1233.2666666666669,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Apartamento para comprar com 319 m², 4 quartos, 4 banheiros, 3 vagas em Jardim Blumenau, Blumenau",Rua Frederico Guilherme Busch,319.0,2798000.0,8771.15987460815,-26.9283177,-49.0630777,Apartamento,4,4,3
"Apartamento para comprar com 102 m², 3 quartos, 4 banheiros, 2 vagas em Itoupava Seca, Blumenau",,102.0,780000.0,7647.058823529412,-27.0797576,-48.9100801,Apartamento,3,4,2
"Apartamento para comprar com 167 m², 3 quartos, 2 banheiros em Jardim Blumenau, Blumenau",Rua Lauro Mueller,167.0,1100000.0,6586.826347305389,-26.9291311,-49.063395,Apartamento,3,2,0
"Casa para comprar com 133 m², 4 quartos, 2 banheiros em Progresso, Blumenau",Rua Júlio Heiden,133.0,355680.0,2674.285714285714,-26.9690499,-49.0739632,Casa,4,2,0
"Apartamento para comprar com 75 m², 3 quartos, 2 banheiros, 2 vagas em Velha, Blumenau",Rua General Osório,75.0,630000.0,8400.0,-26.9143717,-49.1098885,Apartamento,3,2,2
"Apartamento para comprar com 115 m², 2 quartos, 2 banheiros, 1 vaga em Água Verde, Blumenau",,115.0,550000.0,4782.608695652174,-27.0797576,-48.9100801,Apartamento,2,2,1
"Lote/Terreno para comprar com 1911 m² em Velha, Blumenau",,1911.0,550000.0,287.8074306645736,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 375 m² em Ponta Aguda, Blumenau",Rua Silvano Cândido da Silva Sênior,375.0,375000.0,1000.0,-26.9067767,-49.024969,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 999 m² em Ponta Aguda, Blumenau",Rua Hamburg,999.0,290000.0,290.2902902902903,-26.9068722,-49.0586774,Lote/Terreno,0,0,0
"Apartamento para comprar com 106 m², 3 quartos, 3 banheiros, 2 vagas em Centro, Blumenau",Rua Minas Gerais,106.0,950000.0,8962.264150943396,-26.9141803,-49.0811659,Apartamento,3,3,2
"Apartamento para comprar com 96 m², 3 quartos, 2 banheiros, 2 vagas em Velha, Blumenau",Rua Marechal Deodoro,96.0,989990.0,10312.395833333334,-26.9184744,-49.08989,Apartamento,3,2,2
"Lote/Terreno para comprar com 450 m² em Salto Weissbach, Blumenau",,450.0,200000.0,444.44444444444446,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Casa para comprar com 100 m², 3 quartos, 2 banheiros, 3 vagas em Água Verde, Blumenau",Rua Canário,100.0,950000.0,9500.0,-26.9115786,-49.1092377,Casa,3,2,3
"Lote/Terreno para comprar com 2649 m² em Salto Weissbach, Blumenau",Rua Werner Selzer,2649.0,600000.0,226.5005662514156,-26.9031927,-49.1368914,Lote/Terreno,0,0,0
"Casa para comprar com 149 m², 3 quartos, 2 banheiros, 2 vagas em Água Verde, Blumenau",Rua Apolônia Von Buettner,149.0,690000.0,4630.872483221477,-26.9085078,-49.0960613,Casa,3,2,2
"Lote/Terreno para comprar com 372 m² em Velha Central, Blumenau",,372.0,315000.0,846.7741935483871,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 9123 m² em Velha, Blumenau",,9123.0,800000.0,87.69045270196207,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 445 m² em Água Verde, Blumenau",Rua Ibicaré,445.0,350000.0,786.5168539325842,-26.9094359,-49.1173218,Lote/Terreno,0,0,0
"Apartamento para comprar com 82 m², 2 quartos, 3 banheiros, 2 vagas em Victor Konder, Blumenau",Rua Heinrich Hosang,82.0,1275000.0,15548.780487804876,-26.9105521,-49.0800114,Apartamento,2,3,2
"Apartamento para comprar com 152 m², 3 quartos, 4 banheiros, 4 vagas em Ponta Aguda, Blumenau",Rua Colômbia,152.0,1799000.0,11835.526315789471,-26.9184905,-49.0614255,Apartamento,3,4,4
"Sala/Conjunto para comprar com 43 m², 1 banheiro, 1 vaga em Itoupava Seca, Blumenau",,43.0,436724.0,10156.372093023256,-27.0797576,-48.9100801,Sala/Conjunto,0,1,1
"Sala/Conjunto para comprar com 43 m², 1 banheiro, 2 vagas em Centro, Blumenau",Rua Alwin Schrader,43.0,340000.0,7906.976744186047,-26.9232075,-49.0544767,Sala/Conjunto,0,1,2
"Apartamento para comprar com 103 m², 3 quartos, 4 banheiros, 2 vagas em Itoupava Seca, Blumenau",,103.0,800000.0,7766.990291262135,-27.0797576,-48.9100801,Apartamento,3,4,2
"Lote/Terreno para comprar com 225 m² em Glória, Blumenau",Rua da Glória,225.0,269310.0,1196.9333333333334,-26.9640279,-49.0622424,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 946 m² em Ponta Aguda, Blumenau",Rua Weingarten,946.0,499000.0,527.4841437632135,-26.9062785,-49.0601755,Lote/Terreno,0,0,0
"Casa para comprar com 166 m², 3 quartos, 1 banheiro, 1 vaga em Itoupava Central, Blumenau",Rua Hermann Kaestner,166.0,499000.0,3006.024096385542,-26.8287171,-49.0895155,Casa,3,1,1
"Lote/Terreno para comprar com 365 m² em Velha, Blumenau",Rua Araras,365.0,330000.0,904.109589041096,-26.9239004,-49.0916836,Lote/Terreno,0,0,0
"Casa para comprar com 149 m², 3 quartos, 2 banheiros, 2 vagas em Velha, Blumenau",Rua Sirene Águida Zimmermann,149.0,735000.0,4932.885906040268,-26.9174134,-49.116968,Casa,3,2,2
"Sobrado para comprar com 144-146 m², 2 quartos, 3 banheiros, 2 vagas em Água Verde, Blumenau",,146.0,880000.0,6027.397260273972,-27.0797576,-48.9100801,Sobrado,2,3,2
"Apartamento para comprar com 85 m², 2 quartos, 3 banheiros, 2 vagas em Velha, Blumenau",Rua Professor Luiz Schwarz,85.0,730000.0,8588.235294117647,-26.915124,-49.0813907,Apartamento,2,3,2
"Apartamento para comprar com 167 m², 3 quartos, 2 banheiros em Jardim Blumenau, Blumenau",Rua Lauro Mueller,167.0,1100000.0,6586.826347305389,-26.9291311,-49.063395,Apartamento,3,2,0
"Lote/Terreno para comprar com 245 m² em Vila Nova, Blumenau",Rua Joinville,245.0,695000.0,2836.734693877551,-26.908409,-49.082358,Lote/Terreno,0,0,0
"Cobertura para comprar com 143 m², 3 quartos, 3 banheiros, 4 vagas em Velha, Blumenau",,143.0,920000.0,6433.566433566433,-27.0797576,-48.9100801,Cobertura,3,3,4
"Apartamento para comprar com 88 m², 2 quartos, 3 banheiros, 2 vagas em Velha, Blumenau",Rua Henrique Dias,88.0,800000.0,9090.90909090909,-26.9142719,-49.0905263,Apartamento,2,3,2
"Lote/Terreno para comprar com 300 m² em Velha Central, Blumenau",,300.0,470552.0,1568.506666666667,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Apartamento para comprar com 115 m², 3 quartos, 2 banheiros, 3 vagas em Vila Nova, Blumenau",Rua Benjamin Constant,115.0,850000.0,7391.304347826087,-26.8895159,-49.0974486,Apartamento,3,2,3
"Casa para comprar com 154 m², 3 quartos, 3 banheiros, 3 vagas em Velha Central, Blumenau",Rua Linus Reiter,154.0,1050000.0,6818.181818181818,-26.9184761,-49.1242045,Casa,3,3,3
"Apartamento para comprar com 78 m², 3 quartos, 2 banheiros, 2 vagas em Velha, Blumenau",Rua Gustavo Budag,78.0,583000.0,7474.358974358975,-26.9181257,-49.0961406,Apartamento,3,2,2
"Lote/Terreno para comprar com 375 m² em Ponta Aguda, Blumenau",,375.0,380000.0,1013.3333333333334,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Casa para comprar com 183 m², 3 quartos, 3 banheiros, 2 vagas em Salto Weissbach, Blumenau",Rua Benno Mohr,183.0,780000.0,4262.295081967213,,,Casa,3,3,2
"Lote/Terreno para comprar com 363 m² em Velha, Blumenau",Rua Araras,363.0,285000.0,785.1239669421487,-26.9239004,-49.0916836,Lote/Terreno,0,0,0
"Imóvel comercial para comprar com 499 m², 8 banheiros, 9 vagas em Ponta Aguda, Blumenau",Rua Bolívia,499.0,2800000.0,5611.22244488978,-26.9140271,-49.0621895,Imóvel,0,8,9
"Apartamento para comprar com 88 m², 3 quartos, 2 banheiros, 2 vagas em Vila Nova, Blumenau",Rua Joinville,88.0,590000.0,6704.545454545455,-26.908409,-49.082358,Apartamento,3,2,2
"Apartamento para comprar com 154 m², 3 quartos, 4 banheiros, 2 vagas em Jardim Blumenau, Blumenau",,154.0,1400000.0,9090.90909090909,-27.0797576,-48.9100801,Apartamento,3,4,2
"Lote/Terreno para comprar com 794 m² em Velha Central, Blumenau",,794.0,480000.0,604.5340050377833,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 1298 m² em Itoupava Norte, Blumenau",Rua Dois de Setembro,1298.0,1800000.0,1386.748844375963,-26.8762026,-49.0874096,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 2272 m² em Do Salto, Blumenau",Rua Dóris Fiamoncini,2272.0,487600.0,214.612676056338,-26.8910978,-49.092125,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 363 m² em Nova Esperança, Blumenau",,363.0,250000.0,688.7052341597796,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Apartamento para comprar com 138 m², 3 quartos, 3 banheiros, 3 vagas em Vila Nova, Blumenau",Rua Prudente de Moraes,138.0,1790000.0,12971.014492753624,-26.9046424,-49.0892962,Apartamento,3,3,3
"Lote/Terreno para comprar com 1185 m² em Escola Agrícola, Blumenau",Rua Laura Deschamps,1185.0,380000.0,320.67510548523205,-26.9097587,-49.1037565,Lote/Terreno,0,0,0
"Apartamento para comprar com 185 m², 2 quartos, 3 banheiros, 2 vagas em Vila Nova, Blumenau",,185.0,890000.0,4810.810810810811,-27.0797576,-48.9100801,Apartamento,2,3,2
"Lote/Terreno para comprar com 374 m² em Ponta Aguda, Blumenau",Rua Silvano Cândido da Silva Sênior,374.0,390000.0,1042.7807486631016,-26.9067767,-49.024969,Lote/Terreno,0,0,0
"Apartamento para comprar com 146 m², 3 quartos, 3 banheiros, 2 vagas em Vila Nova, Blumenau",Rua Farmacêutico Alfredo Thomsen,146.0,1390000.0,9520.54794520548,-26.9031386,-49.0918662,Apartamento,3,3,2
"Apartamento para comprar com 79 m², 2 quartos, 2 banheiros, 1 vaga em Vila Nova, Blumenau",Rua Felipe Camarão,79.0,575000.0,7278.481012658228,-26.9008117,-49.0895196,Apartamento,2,2,1
"Apartamento para comprar com 140 m², 3 quartos, 2 banheiros, 2 vagas em Velha, Blumenau",Rua João Pessoa,140.0,550000.0,3928.571428571429,-26.9240294,-49.1020425,Apartamento,3,2,2
"Apartamento para comprar com 73 m², 2 quartos, 2 banheiros, 1 vaga em Água Verde, Blumenau",,73.0,372000.0,5095.890410958904,-27.0797576,-48.9100801,Apartamento,2,2,1
"Casa para comprar com 162 m², 3 quartos, 1 banheiro em Passo Manso, Blumenau",,162.0,460000.0,2839.5061728395062,-27.0797576,-48.9100801,Casa,3,1,0
"Lote/Terreno para comprar com 1538 m² em Salto do Norte, Blumenau",Rua Oswaldo Meuche,1538.0,2000000.0,1300.3901170351105,-26.8792378,-49.1194399,Lote/Terreno,0,0,0
"Apartamento para comprar com 127 m², 2 quartos, 2 banheiros, 2 vagas em Itoupava Seca, Blumenau",Rua São Paulo,127.0,774953.0,6101.992125984252,-26.895011,-49.0806485,Apartamento,2,2,2
"Lote/Terreno para comprar com 2632 m² em Progresso, Blumenau",Rua Leopoldo Hoeschl,2632.0,550000.0,208.96656534954408,-26.9621799,-49.0761542,Lote/Terreno,0,0,0
"Casa para comprar com 400 m², 3 quartos, 4 banheiros, 4 vagas em Água Verde, Blumenau",Rua Gustavo Poepper,400.0,800000.0,2000.0,-26.9123442,-49.1053608,Casa,3,4,4
"Apartamento para comprar com 70 m², 2 quartos, 3 banheiros, 2 vagas em Itoupava Seca, Blumenau",Rua Iguape,70.0,590000.0,8428.57142857143,-26.9051332,-49.0808271,Apartamento,2,3,2
"Apartamento para comprar com 222 m², 3 quartos, 4 banheiros, 3 vagas em Vila Nova, Blumenau",Rua Almirante Barroso,222.0,2119000.0,9545.045045045044,-26.9043183,-49.0923832,Apartamento,3,4,3
"Lote/Terreno para comprar com 10000 m² em Velha Central, Blumenau",,10000.0,5000000.0,500.0,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Sala/Conjunto para comprar com 49 m², 1 banheiro, 1 vaga em Ponta Aguda, Blumenau",Rua Bogotá,49.0,250000.0,5102.040816326531,-26.9048775,-49.0655961,Sala/Conjunto,0,1,1
"Apartamento para comprar com 320 m², 3 quartos, 4 banheiros, 4 vagas em Ponta Aguda, Blumenau",Rua Paraguay,320.0,3800000.0,11875.0,-26.915765,-49.0633072,Apartamento,3,4,4
"Apartamento para comprar com 69 m², 3 quartos, 2 banheiros, 1 vaga em Salto Weissbach, Blumenau",,69.0,265000.0,3840.579710144928,-27.0797576,-48.9100801,Apartamento,3,2,1
"Lote/Terreno para comprar com 3467 m² em Ponta Aguda, Blumenau",Rua República Argentina,3467.0,1600000.0,461.49408710700897,-26.9128134,-49.058704,Lote/Terreno,0,0,0
"Apartamento para comprar com 108-115 m², 3 quartos, 2 banheiros, 2 vagas em Itoupava Norte, Blumenau",Rua 25 de Agosto,115.0,947000.0,8234.782608695652,-26.87425,-49.0732344,Apartamento,3,2,2
"Apartamento para comprar com 69 m², 2 quartos, 2 banheiros, 2 vagas em Água Verde, Blumenau",Rua Paulo Schwarzer,69.0,629000.0,9115.942028985508,-26.9087987,-49.0964085,Apartamento,2,2,2
"Lote/Terreno para comprar com 3348 m² em Do Salto, Blumenau",,3348.0,1500000.0,448.0286738351255,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Apartamento para comprar com 83-84 m², 2 quartos, 2 banheiros, 1 vaga em Vila Nova, Blumenau",Rua Almirante Tamandaré,84.0,824000.0,9809.52380952381,-26.9109498,-49.0825827,Apartamento,2,2,1
"Lote/Terreno para comprar com 714 m² em Itoupava Norte, Blumenau",Rua Magnol,714.0,1300000.0,1820.7282913165263,-26.8870252,-49.0668658,Lote/Terreno,0,0,0
"Apartamento para comprar com 52 m², 2 quartos, 2 banheiros, 1 vaga em Vorstadt, Blumenau",Rua Antônio Treis,52.0,373000.0,7173.076923076923,-26.9073233,-49.0330988,Apartamento,2,2,1
"Sala/Conjunto para comprar com 150 m², 2 banheiros em Água Verde, Blumenau",,150.0,350000.0,2333.333333333333,-27.0797576,-48.9100801,Sala/Conjunto,0,2,0
"Lote/Terreno para comprar com 387 m² em Escola Agrícola, Blumenau",Rua Gottlieb Reif,387.0,535000.0,1382.4289405684754,-26.8904345,-49.0994623,Lote/Terreno,0,0,0
"Apartamento para comprar com 77 m², 2 quartos, 2 banheiros, 2 vagas em Velha, Blumenau",,77.0,690000.0,8961.038961038961,-27.0797576,-48.9100801,Apartamento,2,2,2
"Lote/Terreno para comprar com 525 m² em Jardim Blumenau, Blumenau",Rua Diaconisa Gertrud Voigt,525.0,350000.0,666.6666666666666,-26.9299188,-49.0667419,Lote/Terreno,0,0,0
"Apartamento para comprar com 111-112 m², 3 quartos, 1 banheiro, 2 vagas em Victor Konder, Blumenau",Rua Victor Konder,112.0,980000.0,8750.0,-26.9096961,-49.074207,Apartamento,3,1,2
"Apartamento para comprar com 73 m², 2 quartos, 3 banheiros, 1 vaga em Vila Nova, Blumenau",Rua Felipe Camarão,73.0,450000.0,6164.383561643836,-26.9008117,-49.0895196,Apartamento,2,3,1
"Apartamento para comprar com 66 m², 2 quartos, 2 banheiros, 1 vaga em Velha, Blumenau",Rua Angelina Cordeiro Herkenhoff,66.0,450000.0,6818.181818181818,-26.9147805,-49.1084391,Apartamento,2,2,1
"Lote/Terreno para comprar com 665 m² em Ponta Aguda, Blumenau",Rua das Missões,665.0,180000.0,270.6766917293233,-26.910877,-49.0670606,Lote/Terreno,0,0,0
"Apartamento para comprar com 75 m², 2 quartos, 3 banheiros, 2 vagas em Itoupava Seca, Blumenau",Rua Otto Hennings,75.0,660000.0,8800.0,-26.8963663,-49.0805859,Apartamento,2,3,2
"Apartamento para comprar com 80 m², 2 quartos, 3 banheiros, 2 vagas em Vila Nova, Blumenau",Rua Joinville,80.0,790000.0,9875.0,-26.908409,-49.082358,Apartamento,2,3,2
"Apartamento para comprar com 47 m², 2 quartos, 1 banheiro, 1 vaga em Vorstadt, Blumenau",Rua Antônio Treis,47.0,350000.0,7446.808510638298,-26.9073233,-49.0330988,Apartamento,2,1,1
"Apartamento para comprar com 142-163 m², 3 quartos, 3 banheiros, 2 vagas em Victor Konder, Blumenau",Rua Victor Konder,163.0,1800000.0,11042.944785276071,-26.9096961,-49.074207,Apartamento,3,3,2
"Apartamento para comprar com 77 m², 2 quartos, 2 banheiros, 2 vagas em Itoupava Norte, Blumenau",Rua 25 de Agosto,77.0,450000.0,5844.1558441558445,-26.87425,-49.0732344,Apartamento,2,2,2
"Lote/Terreno para comprar com 366 m² em Ponta Aguda, Blumenau",Rua Silvano Cândido da Silva Sênior,366.0,330000.0,901.639344262295,-26.9067767,-49.024969,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 375 m² em Velha Central, Blumenau",,375.0,195000.0,520.0,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Lote/Terreno para comprar com 375 m² em Ponta Aguda, Blumenau",Rua Silvano Cândido da Silva Sênior,375.0,371000.0,989.3333333333334,-26.9067767,-49.024969,Lote/Terreno,0,0,0
"Imóvel comercial para comprar com 545 m², 6 quartos, 6 banheiros, 7 vagas em Velha Central, Blumenau",,545.0,1350000.0,2477.064220183486,-27.0797576,-48.9100801,Imóvel,6,6,7
"Casa para comprar com 101 m², 3 quartos, 2 banheiros em Itoupava Norte, Blumenau",Rua Terra Nova,101.0,850000.0,8415.841584158416,-26.8740405,-49.0804643,Casa,3,2,0
"Lote/Terreno para comprar com 375 m² em Ponta Aguda, Blumenau",Rua Silvano Cândido da Silva Sênior,375.0,375000.0,1000.0,-26.9067767,-49.024969,Lote/Terreno,0,0,0
"Casa para comprar com 117 m², 3 quartos, 4 banheiros, 1 vaga em Água Verde, Blumenau",Rua Nelson José Busarello,117.0,850000.0,7264.957264957265,-26.9088523,-49.1307486,Casa,3,4,1
"Lote/Terreno para comprar com 350 m² em Velha Central, Blumenau",,350.0,475000.0,1357.142857142857,-27.0797576,-48.9100801,Lote/Terreno,0,0,0
"Casa para comprar com 100 m², 2 quartos, 1 banheiro, 1 vaga em Escola Agrícola, Blumenau",Rua João de Deus Souza,100.0,600000.0,6000.0,-26.9002444,-49.100597,Casa,2,1,1
"Apartamento para comprar com 147 m², 3 quartos, 2 banheiros em Victor Konder, Blumenau",Rua Heinrich Hosang,147.0,630000.0,4285.714285714285,-26.9105521,-49.0800114,Apartamento,3,2,0
"Apartamento para comprar com 75 m², 3 quartos, 2 banheiros, 2 vagas em Garcia, Blumenau",Rua Amazonas,75.0,550000.0,7333.333333333333,-26.9391572,-49.0676793,Apartamento,3,2,2
"Sala/Conjunto para comprar com 53 m², 1 banheiro em Centro, Blumenau",,53.0,230000.0,4339.622641509434,-27.0797576,-48.9100801,Sala/Conjunto,0,1,0
"Sala/Conjunto para comprar com 116 m², 3 banheiros, 3 vagas em Centro, Blumenau",Rua Alwin Schrader,116.0,340000.0,2931.0344827586205,-26.9232075,-49.0544767,Sala/Conjunto,0,3,3
